# FAINTEG_11.1.9.2.0_PLATFORMS_150103.1550 fullsource file, generated Sat Jan  3 16:03:00 2015 by aime1

# Teams that directly preflight and tag against FAINTEG
product_schema=ONTRACK;       label=OSNSHIPHOME_MAIN_GENERIC_130908.2331;include_list=osnshiphome/dist/shiphome/osnship.zip,osnshiphome/dist/rcu/rcusn_home.zip,osnshiphome/dist/rcu/rcusnnt_home.zip

# Needed for FAPROV Shiphome
product_schema=UCM;          label=UCM_11.1.1.7.0_GENERIC_130304.1135.103251;include_list=ucm/products/ContentServer/build/media/idc-shiphome-generic/ucm/Distribution/FAProv/ucmscript.jar

# Infra-419: Tag RCU L64 directly to FAINTEG
product_schema=ASFMW;          label=RCUINTEGRATION_11.1.1.7.4_LINUX.X64_140403.1140.FMWTOOLS;include_list=rcuintegration/shiphome

# HPUX.IA64 label is: FMWC_11.1.1.7.0_HPUX.IA64_RELEASE
# AIX.PPC64 label is: FMWC_11.1.1.7.0_AIX.PPC64_RELEASE
# SOLARIS.SPARC64 label is: FMWC_11.1.1.7.0_SOLARIS.SPARC64_RELEASE
# NT label is: UNDEFINED
# LINUX label is: UNDEFINED
# LINUX.X64 label is: FMWC_11.1.1.7.0_LINUX.X64_RELEASE
# WINDOWS.X64 label is: FMWC_11.1.1.7.0_WINDOWS.X64_RELEASE
# SOLARIS.X64 label is: FMWC_11.1.1.7.0_SOLARIS.X64_RELEASE

# Platform BIAPPSSHIPHOME labels
# BIAPPS.AIXPPC64 label is: UNDEFINED
# BIAPPS.SOLARISSPARC64 label is: UNDEFINED
# BIAPPS.WINDOWSX64 label is: UNDEFINED
# BIAPPS.SOLARISX64 label is: UNDEFINED
